id,is_canceled
2996,1
2997,0
2998,0
2999,1
3000,0
3001,1
3002,1
3003,0
3004,1
3005,1
3006,1
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,1
3054,1
3055,1
3056,0
3057,1
3058,0
3059,1
3060,1
3061,1
3062,0
3063,0
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,1
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,0
3079,0
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,1
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,0
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,0
3184,1
3185,0
3186,0
3187,1
3188,1
3189,0
3190,0
3191,1
3192,0
3193,0
3194,0
3195,0
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,0
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,1
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,1
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,0
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,0
3351,1
3352,0
3353,1
3354,1
3355,1
3356,0
3357,0
3358,0
3359,1
3360,1
3361,1
3362,1
3363,1
3364,0
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,1
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,0
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,0
3430,1
3431,1
3432,0
3433,1
3434,1
3435,0
3436,1
3437,1
3438,1
3439,0
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,0
3457,1
3458,1
3459,1
3460,1
3461,0
3462,0
3463,1
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,0
3491,1
3492,0
3493,1
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,0
3538,1
3539,1
3540,0
3541,1
3542,1
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,1
3567,1
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,1
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,1
3598,0
3599,1
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,1
3607,1
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,0
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,0
3645,0
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,1
3701,0
3702,0
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,0
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,0
3814,1
3815,1
3816,1
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,1
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,1
3878,1
3879,1
3880,0
3881,0
3882,0
3883,1
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,0
3938,0
3939,1
3940,1
3941,1
3942,0
3943,0
3944,1
3945,1
3946,0
3947,0
3948,1
3949,0
3950,0
3951,1
3952,1
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,0
3966,0
3967,1
3968,1
3969,1
3970,0
3971,0
3972,1
3973,1
3974,1
3975,0
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,0
4159,1
4160,1
4161,1
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,1
4169,0
4170,0
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,1
4205,1
4206,1
4207,0
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,1
4221,0
4222,0
4223,1
4224,1
4225,1
4226,1
4227,0
4228,1
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,1
4237,0
4238,0
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,0
4248,1
4249,0
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,0
4308,1
4309,1
4310,1
4311,0
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,0
4324,1
4325,0
4326,1
4327,0
4328,0
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,1
4355,0
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,1
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,0
4391,1
4392,0
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,1
4436,0
4437,0
4438,1
4439,1
4440,1
4441,0
4442,0
4443,1
4444,1
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,0
4463,1
4464,0
4465,0
4466,1
4467,1
4468,0
4469,1
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
4500,0
4501,1
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4526,1
4527,0
4528,0
4529,1
4530,1
4531,0
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,1
4541,0
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,1
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,0
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,1
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,1
4612,1
4613,0
4614,0
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,0
4647,1
4648,1
4649,1
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,0
4676,0
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,1
4723,1
4724,1
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,1
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,0
4748,1
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,1
4790,1
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,1
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,0
4813,0
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,1
4834,0
4835,1
4836,1
4837,1
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,1
4870,0
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,1
4881,0
4882,0
4883,0
4884,1
4885,1
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,1
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,1
4930,0
4931,1
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,1
4940,0
4941,0
4942,1
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,1
4951,0
4952,1
4953,0
4954,1
4955,1
4956,0
4957,0
4958,0
4959,1
4960,0
4961,1
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,1
4972,1
4973,0
4974,1
4975,1
4976,1
4977,0
4978,1
4979,1
4980,0
4981,0
4982,1
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,1
5034,1
5035,0
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,1
5052,1
5053,1
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,0
5099,1
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,0
5110,1
5111,0
5112,1
5113,1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,1
5141,1
5142,1
5143,0
5144,1
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,0
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,0
5183,1
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,0
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,0
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,1
5226,0
5227,0
5228,1
5229,0
5230,0
5231,1
5232,1
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,0
5240,0
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,0
5268,1
5269,0
5270,1
5271,1
5272,0
5273,1
5274,1
5275,1
5276,0
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,0
5298,1
5299,1
5300,0
5301,0
5302,1
5303,1
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,1
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,1
5335,0
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,1
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,0
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,0
5393,1
5394,1
5395,1
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,1
5446,0
5447,1
5448,1
5449,1
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,1
5458,1
5459,0
5460,0
5461,0
5462,0
5463,1
5464,0
5465,1
5466,1
5467,0
5468,0
5469,1
5470,1
5471,1
5472,0
5473,1
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,1
5504,0
5505,0
5506,0
5507,0
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,0
5516,0
5517,1
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,1
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,0
5607,1
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,0
5615,0
5616,0
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,1
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,0
5642,0
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,0
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,0
5674,1
5675,1
5676,0
5677,0
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,0
5699,1
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,0
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,1
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,1
5762,0
5763,0
5764,1
5765,0
5766,1
5767,1
5768,0
5769,0
5770,0
5771,1
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
