id,is_canceled
14901,1
57630,1
57167,0
56499,1
47694,1
48723,0
747,0
38553,1
23314,1
2791,0
32519,0
32771,0
15015,0
57206,0
8447,0
28352,1
22069,0
54195,1
56246,0
47403,1
56089,0
6322,0
16938,0
18876,0
23073,0
4792,0
51041,1
41549,0
17373,0
58810,0
754,1
27515,0
20507,0
10030,1
50035,0
42333,0
28694,0
15643,1
3499,1
37087,1
4492,0
55658,0
28681,1
969,0
48549,0
19761,0
26648,0
58368,0
14044,0
50189,0
23538,0
57001,0
31804,0
358,0
882,1
1050,0
1831,1
30825,0
43452,0
7601,0
41875,1
9086,1
47571,0
2570,1
28483,0
44202,1
39427,0
26689,0
12509,1
8097,0
42264,0
48761,0
55441,0
56202,0
17989,0
5924,1
24003,1
4035,0
48208,1
33398,1
32680,1
44100,1
19739,0
38144,0
48936,0
56144,1
45146,0
55235,0
51885,1
7165,1
37042,1
24646,0
39713,1
56329,1
20362,0
14271,0
24782,1
42045,0
27238,0
43164,0
47882,0
53839,0
2133,1
48030,0
25926,0
5828,0
133,0
48859,0
46449,0
7252,0
56883,0
14434,1
33339,0
42792,1
25341,1
21952,1
59443,1
48410,1
34037,1
6760,0
54812,1
35449,0
21181,0
50967,0
59601,0
58581,1
808,0
14524,0
1330,0
54847,0
9120,0
53431,0
12854,0
37813,0
26924,0
45070,0
43196,0
59385,0
2950,0
29055,1
18203,0
45108,1
34520,0
48221,0
43016,0
6766,1
24168,1
27570,0
3287,0
49024,0
48342,0
23806,1
18741,1
38670,1
56621,1
41530,1
41106,1
46747,0
46796,1
23712,1
52216,0
16474,0
59017,0
1803,1
31197,0
8198,0
54911,0
21479,1
47017,1
56502,0
57549,1
52665,0
23007,1
45770,1
35715,0
22005,1
48068,0
38332,0
14243,0
44626,0
54693,0
44744,0
32890,1
20284,0
13070,1
26340,1
46250,1
37638,1
41335,0
9015,0
31562,0
10557,0
36485,1
8895,0
23740,0
53671,1
30209,0
45067,1
31420,0
20618,0
43905,0
56124,0
50167,0
58496,0
5355,1
56116,0
24269,1
58116,0
16054,0
59010,1
43491,1
26363,1
58805,1
15288,0
57712,0
39477,1
56751,0
37670,1
44243,1
30786,1
56386,0
7837,0
58264,1
32465,1
47348,0
33628,1
49855,0
24185,0
56777,1
27718,0
16540,1
33554,0
42566,1
26636,1
32340,0
52869,0
28981,1
29240,0
31447,0
7,1
636,0
44185,0
1204,0
31743,0
43630,0
44393,1
15193,0
33325,0
8304,0
26718,0
24389,0
54755,1
47470,0
22930,1
14926,0
19255,0
6065,0
5507,0
13225,0
28770,1
58682,0
16288,0
48701,0
19560,0
14202,0
54039,0
25149,0
35183,0
18007,0
208,1
22305,0
14668,1
288,1
10884,0
19321,0
22957,0
35578,0
39779,0
55595,0
11222,0
4484,1
46289,0
42944,0
40539,0
37112,1
57403,1
52124,1
41015,1
48940,0
20218,0
22423,1
56310,0
32899,1
15812,0
49194,0
54358,1
54488,0
54281,0
11643,0
35522,1
48725,0
15885,0
11355,0
54501,1
55369,1
9427,0
38337,0
8212,0
31041,0
58257,1
22376,0
50622,0
41609,0
25655,1
7662,1
4912,0
14010,0
16396,0
43178,0
59570,0
42412,0
13622,0
23161,1
47099,0
36931,0
12058,0
22340,0
15073,0
11791,1
45980,1
12974,1
24921,0
31512,0
19576,0
2472,1
17691,1
47546,1
11268,0
25195,0
15517,0
24088,0
48958,0
3677,0
52845,1
6615,0
28293,1
24104,0
45471,0
16794,0
31426,1
49815,0
42779,0
13051,0
21647,0
2095,0
32210,0
42228,0
216,0
61,1
38359,0
11153,0
21305,0
43954,0
51718,0
14139,1
34445,0
38362,0
14159,0
43116,0
31648,1
46994,0
25183,0
57850,0
46776,0
52482,0
43566,0
55286,1
27110,0
11396,1
17367,0
39165,1
48473,0
53003,0
22352,0
50430,0
37848,0
30301,0
57306,0
46048,0
44002,1
12244,0
8678,0
31372,0
17482,0
6088,1
43478,0
44835,1
33401,1
22197,0
50511,0
44418,1
43203,0
35553,0
52030,1
4103,1
4110,1
54393,1
48910,0
43695,0
16792,1
39172,0
52101,0
50594,0
36070,0
15186,0
31264,0
53519,0
18497,1
16284,1
38685,0
34387,0
59106,1
31898,0
59279,1
20998,1
44112,1
36395,1
42392,0
38557,0
23469,0
51843,0
39768,0
19637,1
27279,0
14482,0
34818,1
57326,0
12850,0
13855,0
31615,0
9102,0
29251,1
15284,0
25255,0
40515,1
22987,0
27431,0
17611,0
908,0
29214,0
56876,1
49339,0
51622,0
49357,1
42396,0
52053,0
37569,0
874,0
17255,0
9839,0
32858,0
54022,0
2497,0
45552,0
29517,1
55953,0
38707,0
4694,0
24013,1
44608,0
49015,0
55013,0
51893,0
49487,1
57691,0
43306,0
42450,1
51769,0
17899,1
8027,1
48321,0
38360,0
27726,1
8817,0
55419,0
2558,0
42702,0
13669,0
14636,0
47709,1
21362,1
25395,0
36214,0
38768,0
12073,0
26940,1
39890,0
47493,0
21831,0
47410,1
4716,0
28736,1
19435,0
45063,1
4904,0
38454,0
23430,1
52344,0
10603,1
4514,1
14396,0
20392,0
2025,0
6564,1
58721,0
8429,1
13810,0
310,0
32691,0
28515,0
44290,0
4410,0
30197,1
5921,0
48636,0
22642,0
51133,0
35801,0
18439,0
17771,0
57724,0
24660,0
20092,0
36667,1
27333,1
26366,0
12728,0
4332,0
13859,0
15399,0
8476,0
17407,0
29245,1
25867,0
26179,0
14397,1
2951,1
46101,0
7228,0
3327,1
59591,1
18226,1
21463,1
45915,0
2739,0
53047,0
36912,1
40312,0
14445,0
54131,0
37473,0
20464,1
11755,1
53385,0
32403,1
37278,0
9397,1
31800,1
26484,0
24955,1
34877,0
55133,0
29184,1
13505,0
35985,1
37396,1
2482,0
23476,0
12934,1
24325,0
46336,0
5165,1
43650,1
17990,0
7711,1
18277,1
56901,0
24522,0
41266,0
39555,0
33256,1
16762,0
33186,0
35120,1
291,0
52281,0
11380,0
30703,0
10228,0
10771,0
24733,0
1565,0
21921,0
26618,0
15281,0
48302,1
34799,0
19176,1
36713,1
24183,0
22532,0
55648,0
30283,0
45394,0
348,0
51918,1
1345,1
13387,1
44070,0
53712,0
27565,0
15769,1
57796,0
51207,0
18951,0
55673,0
20212,1
50473,0
31989,1
47598,1
6008,0
8493,0
18446,0
43694,0
45596,0
20671,0
14957,1
30931,0
36638,0
28900,1
3792,0
22254,0
44534,1
1747,1
32931,1
53969,0
53651,0
5967,0
3165,0
46627,0
34147,1
10293,0
39687,0
50257,0
3964,1
34828,1
4085,0
48593,0
28224,0
47037,1
38716,1
1711,1
3214,1
49342,1
20731,1
25548,1
39968,0
19751,0
22234,1
47890,0
26123,0
31897,0
26542,0
2402,0
34356,0
47185,0
58298,0
17452,1
18148,0
59605,1
53359,1
41897,0
8294,0
47316,1
39343,1
51866,1
57238,0
3996,0
6473,0
4824,0
14656,0
34167,0
11586,0
19710,1
2885,0
58039,1
34430,1
23184,0
3851,0
59171,0
43790,1
5576,1
21678,0
6507,1
38695,0
48775,0
10155,1
18169,0
54047,0
34620,0
30210,0
21705,1
56960,0
488,1
14556,0
45303,0
29373,1
10197,1
39109,0
20079,1
4649,0
15296,0
14760,0
18380,1
11899,0
2909,0
45038,0
10993,0
37613,0
3203,1
49572,0
8651,0
55169,0
2223,0
26048,1
11029,0
25486,0
46612,0
10571,0
57880,0
28344,0
25033,0
49995,0
27345,0
50174,0
23253,0
40799,1
52920,1
12304,1
49892,0
31853,0
51055,0
13257,0
48563,1
34955,0
13461,1
22833,1
17567,0
33438,0
12518,1
7617,1
25683,0
16562,0
24758,1
8374,1
57498,0
31221,1
25560,0
802,0
52117,0
16234,0
6880,1
45432,0
6024,0
8004,0
13306,0
13865,0
17001,0
56038,0
6987,0
51704,0
10020,1
20810,0
57347,1
46004,0
53311,0
24050,0
8782,0
5666,0
13696,0
6964,0
49463,0
17864,0
13262,0
16604,0
52609,0
43399,0
19618,1
12306,0
40871,1
45576,0
10529,0
29491,0
43312,0
3873,0
47508,0
29225,0
5317,0
18485,0
11374,0
18782,0
21654,0
9517,1
57259,0
19454,1
2578,0
23152,0
39121,1
36927,0
7262,1
11630,1
48827,0
787,1
3854,0
20993,0
22097,1
33038,0
47524,1
40997,0
28887,0
46759,1
13930,0
2347,1
21889,0
18908,0
35609,0
40301,0
52189,0
53508,1
42653,0
12738,0
1211,0
15856,0
18190,0
520,0
27987,0
48390,0
13660,0
53197,1
55365,0
34297,1
39560,0
5416,1
16887,1
6242,1
40018,0
29487,1
36954,0
49464,1
1521,0
22448,0
9865,0
10465,0
6417,0
4022,1
30435,0
19222,1
35842,0
1337,0
14917,1
4812,1
35417,0
25764,0
42395,0
54461,0
21733,0
20467,0
2849,1
6353,0
24738,0
47228,1
13790,0
48463,0
42239,0
57401,0
44050,1
55525,0
11130,0
39921,0
6133,0
39406,0
43523,1
43679,0
41528,1
53216,0
3709,1
20515,0
50558,0
22518,1
39601,0
53374,0
48767,0
24699,0
10679,0
10017,1
51717,0
19200,0
27117,0
11798,1
35406,0
14934,0
52896,0
17650,0
50702,0
20906,1
45961,0
55662,0
36396,0
45446,0
26770,0
11199,0
29916,1
7508,0
43744,1
6747,0
4600,0
32329,0
53892,0
47885,0
41815,0
38347,0
32898,0
9576,1
47409,0
57728,0
36579,1
37145,1
12103,1
31585,1
10267,0
42447,0
33977,0
24015,1
54738,0
19197,0
14179,0
729,1
44518,0
1797,1
9343,0
35689,1
57219,0
39694,1
765,0
23370,1
1784,1
36815,0
57357,0
6572,0
41079,0
44656,1
31799,0
37178,0
39243,0
36018,1
15842,1
28290,0
7330,0
21700,0
58915,1
13833,0
37486,0
39861,0
24061,0
54841,1
41665,0
46728,0
28044,0
53459,0
24552,0
15275,1
53903,1
58069,0
40950,0
49645,0
48786,0
53827,0
47814,0
39423,1
24113,0
25442,0
33271,0
23603,0
32783,0
3752,0
28229,0
44995,1
56855,0
42006,1
51194,1
14074,0
554,0
36549,0
23889,0
5697,0
34867,0
3951,0
33265,0
11642,1
10969,1
49922,0
39434,0
36490,0
6608,1
31318,0
44298,1
6195,0
53010,0
5461,0
49319,0
57887,0
20020,0
18785,0
39120,1
15540,0
13304,1
39945,0
47193,0
21166,0
18084,1
45644,0
4726,1
12797,0
26500,0
24304,1
28236,1
12147,0
39855,0
6913,0
18642,1
19840,1
28661,1
44703,1
91,1
47685,1
24445,0
44796,0
13849,1
25876,0
34329,1
3306,0
37450,0
47383,0
53681,0
21575,0
21455,0
34615,0
7202,0
16684,0
34359,0
20403,1
51768,1
6669,1
8639,0
18614,0
27082,1
7518,0
25136,0
37116,1
14407,1
6323,1
24971,1
57564,1
32742,1
11139,0
59267,0
40384,0
45316,0
55053,0
36648,1
38547,1
56994,0
7241,0
41597,0
23738,0
44815,0
16913,0
41141,0
6429,1
47673,1
2217,0
58832,0
45581,0
41366,1
10164,0
6722,1
23324,0
8038,1
51641,0
51043,1
46401,0
32218,0
45979,1
24314,1
25622,1
1602,1
52430,1
1005,0
53308,0
21874,1
35585,0
40597,0
39505,0
18346,0
26748,0
46314,1
37382,0
37537,1
23898,1
56849,0
21146,0
32120,0
37861,0
4592,0
4413,0
12402,1
52855,0
30221,0
8303,0
14450,1
31324,0
11975,0
50616,0
35733,0
53530,1
26349,0
56298,0
52789,0
5078,0
16791,1
41510,0
37501,1
43200,0
15319,0
945,0
37711,0
5348,1
47940,0
13321,0
2571,0
6792,0
24579,1
15293,1
2757,1
34250,1
40694,0
13160,0
10528,0
21206,1
43701,0
55551,0
23132,0
40344,0
20298,1
39470,0
57481,0
7136,1
20452,0
49276,0
7337,0
3110,1
54912,0
14100,0
35055,1
12716,1
38094,1
17831,0
25011,1
58149,0
28274,0
32286,1
32846,0
22693,0
10182,0
17096,1
42802,0
42701,0
58724,0
53244,1
12524,0
22210,0
52686,0
27455,1
44064,0
53479,0
5111,0
45434,0
47688,0
17762,0
7368,0
11263,0
49591,1
48896,0
11137,0
49658,1
54003,0
22921,0
50042,0
41432,0
24684,0
40163,0
4117,0
57593,0
10404,1
37077,1
34639,1
52354,0
39916,0
57438,0
28746,0
2261,1
50903,1
42707,0
39641,0
32447,0
32004,0
31388,0
6419,1
14792,0
13999,0
18401,1
10843,0
21981,0
29983,1
31060,0
48949,0
24132,0
55604,1
14305,0
39950,1
50382,0
41202,0
50600,0
31954,0
50609,0
42293,0
2183,0
19334,0
34703,0
21879,0
35152,0
58819,1
553,0
42327,1
14515,0
37391,1
59498,0
39353,0
19542,0
50680,0
13534,1
13549,0
29054,0
29160,1
49454,1
11878,0
3933,0
118,0
42099,1
49884,1
55778,1
9931,1
46703,1
46485,0
22473,1
23171,0
55949,0
49143,0
26113,0
34744,0
23581,0
56166,0
28202,1
3371,1
32316,0
13934,1
57900,0
10130,0
6212,0
28049,0
10809,0
18063,0
13222,1
46006,0
35956,0
55907,0
24444,1
53126,0
57477,0
51010,1
28624,1
46003,0
43847,1
30266,1
50976,1
47828,0
12828,1
53339,0
13787,0
39321,0
4703,0
6311,1
22545,0
44733,1
15836,0
27451,0
8744,1
20804,0
26183,0
16756,0
54588,1
32385,0
47397,0
39686,1
37643,0
10588,1
50111,0
6741,0
7799,0
16264,1
2358,0
50524,0
52370,0
13109,1
39323,0
3739,1
13450,0
9974,1
37234,0
111,1
55737,1
42469,0
40779,0
57856,1
2877,0
15976,0
54757,0
1306,1
47196,0
11495,0
10935,0
36196,0
23282,0
52200,0
18248,0
26078,0
17384,0
53273,1
21030,0
59394,1
34692,0
11015,0
46088,0
15080,1
14632,0
52187,0
8246,0
18976,0
15163,0
1139,0
15535,1
30938,0
9533,1
12133,0
7648,0
4441,0
53899,0
7148,1
34986,1
41604,0
55546,0
9005,0
2446,0
2985,0
18268,0
56405,1
17555,0
9632,1
53595,0
13353,0
26446,0
11534,1
16856,0
15598,1
15128,1
55679,0
13958,0
59589,1
16063,0
13962,0
36650,0
25338,1
38239,1
10143,0
19725,0
55704,1
31659,0
50306,1
11400,0
27153,0
23251,0
48736,0
54745,0
20992,0
57441,0
23200,0
49461,0
14819,0
25384,0
50764,1
45406,1
18027,1
24581,0
45659,1
47604,0
23724,1
19543,0
38817,0
45913,1
5419,0
692,0
21406,0
37498,0
42542,1
13001,0
22408,0
26008,1
10311,0
18958,1
45845,0
18182,0
9815,1
10611,0
22356,0
10356,1
42617,0
1264,0
23434,0
45437,0
14495,0
6264,0
36153,0
32401,0
27908,0
31903,1
20963,1
9800,0
23350,0
36753,1
13854,0
34607,0
31323,1
49776,0
24628,0
45232,0
25071,1
30312,0
34279,1
16889,0
37672,1
40688,0
935,1
38168,0
25105,0
41486,0
13032,0
59320,1
41509,1
22469,0
17450,0
26949,1
34540,0
30594,0
33269,1
2501,0
47356,0
38228,0
22757,0
57063,0
38961,0
50296,1
1257,1
28547,0
26322,1
28455,0
9836,0
6931,1
54408,0
31446,0
9805,1
25267,0
7078,0
21492,0
54526,1
45225,0
33372,0
27617,1
35282,0
6369,1
13401,0
41677,1
42260,1
42335,1
50338,0
14838,0
18813,0
286,1
15831,1
22001,0
43238,0
40315,0
33956,1
38435,0
54449,0
10840,1
9539,0
29418,0
54810,0
17994,0
24190,1
27562,0
17896,0
39725,1
36052,0
17440,1
3195,1
56712,1
45333,0
57631,0
13711,1
51872,1
19694,0
54918,0
56057,0
7255,1
43591,0
36275,0
29036,0
34753,0
43211,1
53639,0
26088,1
46066,0
21932,1
26531,1
15791,0
38113,0
38579,1
31174,0
26279,0
24594,0
18456,0
11253,0
58283,0
30341,0
46674,0
24607,0
47919,0
33523,0
11934,1
22308,0
30617,1
25954,0
3099,0
16040,0
3324,0
30039,1
14331,0
35043,0
2109,1
55900,0
49287,0
44731,0
48846,1
56237,1
26187,0
34006,0
8362,1
2977,0
45944,0
21924,1
12480,0
59479,0
24471,0
57550,0
35297,0
32908,0
28426,0
25122,0
4140,1
26038,0
40581,0
17541,0
27662,1
21506,0
8794,1
38504,0
51459,1
46509,0
22709,0
7019,0
40055,0
29011,1
35232,1
21510,0
45270,1
58258,0
45204,0
19979,1
43587,1
10926,0
28963,0
33898,0
28131,0
26996,1
32397,0
59201,1
22492,0
9026,0
40035,0
4000,1
17235,0
19554,0
37964,0
28613,1
12053,0
42246,0
36277,0
45894,0
6578,0
32002,0
21486,1
28827,1
17338,0
3083,0
55542,0
44030,0
28939,0
53414,0
24345,0
36446,0
37468,0
11939,0
30926,1
36776,1
14619,1
55313,1
30148,1
12636,0
46096,0
1363,1
7612,0
38736,1
37104,1
49998,0
54849,0
5257,0
47552,0
6037,0
27696,1
15668,0
31818,0
16817,0
58378,0
32450,1
58608,0
45683,0
46506,0
42888,0
44582,0
51148,0
35082,1
46856,0
11142,1
14878,0
42016,0
38953,0
25129,0
48235,1
15315,1
48014,0
44398,0
43240,1
50719,0
53675,0
47937,0
53329,0
55112,1
4688,0
48784,1
54605,0
37097,0
2645,0
6670,0
4215,1
44371,0
45548,0
25956,0
5059,0
19243,0
17883,1
49626,0
32180,0
8770,0
21912,1
407,0
58236,0
44165,0
41186,1
25252,0
55771,1
36215,1
4326,1
23829,0
43176,1
53844,0
16404,0
14452,0
3712,0
50629,0
8742,0
37249,1
42569,0
52877,0
23529,1
45959,0
18895,1
44092,0
58260,0
54538,0
49753,0
58858,1
37221,1
36304,0
41491,0
56900,1
41559,0
41902,1
31640,0
3031,0
42315,1
8513,1
31231,0
25656,0
58343,0
38184,0
46962,0
23837,1
5198,1
49513,0
2747,0
32211,0
5547,0
50445,1
47174,0
46029,0
6470,0
55655,0
44375,0
59087,0
50137,0
34895,0
58280,0
11456,1
44018,0
4910,1
44271,1
40903,1
11843,0
10117,0
33885,0
33302,1
4929,0
57687,0
31728,0
20882,1
21397,0
51574,1
24057,0
41898,1
6253,1
45812,0
41224,1
31305,0
24443,0
46514,0
55738,0
48871,0
58952,0
45797,0
36089,1
21341,1
56128,0
14872,1
19438,1
6604,1
27595,0
5522,1
8244,0
50214,1
43060,0
2617,0
20179,0
25962,0
13749,1
57717,1
19887,0
47506,0
55617,1
15164,1
52667,0
46948,1
6779,0
32145,1
6483,1
26622,1
19401,1
2901,1
31021,0
17146,0
8929,0
45756,0
56032,0
50678,0
13278,1
12000,0
9514,0
33553,1
21027,0
45691,0
27887,1
58441,1
1120,1
47415,1
55839,0
15417,0
5465,0
32506,0
23938,0
59463,0
33087,0
26190,0
3711,0
11911,0
6347,1
24086,0
39679,0
39537,0
1208,1
45788,0
39571,0
6909,0
49708,0
30166,1
21281,1
11406,1
1062,0
6566,0
8201,0
25246,0
6479,1
23880,0
50684,1
32982,0
11152,1
12976,0
41051,0
54710,0
38887,0
43815,0
21695,0
2641,0
40199,1
12942,0
2813,1
8011,0
4248,0
31559,0
15050,0
9238,1
58289,1
30205,1
2872,0
24817,0
24294,1
1441,1
33738,0
18581,0
46000,0
16863,1
5097,1
31784,1
30171,1
25201,1
18321,0
55602,1
56896,1
47116,0
7645,0
53078,0
45909,0
56270,1
58194,0
17225,1
54410,0
20378,0
35808,0
29906,0
13123,0
19781,1
47047,0
15775,0
2474,0
51423,0
24683,0
59225,1
4421,0
7033,0
10157,0
5268,0
31015,0
4217,0
28437,1
29548,0
36726,0
14137,0
58772,1
18149,1
49840,0
27314,1
27366,0
32429,0
33769,1
40866,1
52940,1
31912,0
43335,0
54624,1
12982,0
3032,0
34427,1
19567,0
6946,0
24598,0
20879,0
24106,0
45577,0
37243,0
46213,0
30568,0
22971,0
35635,0
9891,0
6941,0
51326,0
7884,0
23828,1
39955,0
2244,0
19954,0
2075,0
45970,1
3714,0
52431,0
13518,0
16032,1
29441,1
23826,0
45535,0
28593,1
5822,0
48806,0
29492,0
10333,0
13015,1
26842,0
37771,0
49756,1
27026,0
42748,0
29111,1
47689,0
51114,0
3476,1
8890,0
46332,0
28112,0
6687,0
22047,0
21802,0
51698,0
55462,0
1304,0
23029,0
38673,0
23280,0
1546,1
47909,0
19849,1
56750,1
24374,0
19944,0
59264,1
1922,0
20850,1
25930,0
38244,1
43308,1
1278,0
22820,1
44848,1
44138,0
45373,0
56524,0
45985,0
7218,0
13661,0
28687,0
58844,1
42625,1
841,0
47134,1
15597,0
8285,1
27960,0
7916,0
10294,1
12211,1
49524,0
44023,0
12670,0
40895,1
23293,0
12351,0
38980,1
35967,1
52771,0
17799,0
33538,0
35882,1
2089,1
39236,0
37366,1
41294,0
48706,0
25648,0
22380,1
8733,0
20619,0
11600,1
12443,0
21780,0
30048,1
19039,1
48048,0
54516,0
28514,1
36455,0
35638,0
40218,0
7909,0
58842,1
17552,1
4077,0
29369,1
3066,1
56523,0
37205,0
13124,0
52772,1
59396,0
51977,0
713,0
38709,1
45458,0
32434,0
34135,0
41385,0
29274,0
25572,0
45835,0
13377,0
29653,0
17214,1
48257,1
34957,1
31163,0
14635,0
18937,0
34011,1
2218,1
7912,0
46898,1
51689,0
16784,0
15914,0
23160,0
21425,0
35965,0
44128,0
38158,0
40049,0
48645,0
44140,1
35591,0
53367,0
56803,0
21038,0
33460,1
23032,1
24306,0
44915,1
51263,0
1150,0
55923,1
6677,0
52743,0
49590,1
9252,0
25019,0
55956,0
29149,0
15071,1
56078,0
51270,0
36176,1
37040,0
31474,0
39969,0
7438,1
5323,1
24178,0
27059,0
38918,1
41279,0
36778,0
29813,1
10595,0
14386,1
36198,1
45011,0
16132,0
39286,1
41302,1
25925,1
36790,0
33402,1
15498,0
6094,1
53571,1
45545,0
28158,0
21443,1
20310,1
9734,1
17243,0
21010,0
10861,1
44214,0
52020,0
38625,0
15021,0
11709,0
3916,0
32384,0
11861,0
15944,0
48349,1
29912,0
45170,1
7623,0
45310,0
2805,1
32016,0
482,1
20729,0
21303,0
35335,0
43173,0
3926,0
14813,0
45436,1
57672,0
56913,0
28170,0
46010,0
27046,0
9464,1
20222,0
58096,1
58775,0
20032,1
20576,0
3420,0
51239,1
25762,0
37143,0
14949,0
53340,0
21745,0
34677,0
3412,0
402,0
40582,0
6664,0
15924,0
36172,0
27564,0
13824,1
48503,0
8047,1
47072,0
19695,1
24380,0
50701,0
9583,1
18437,0
29955,0
33825,0
34595,0
51714,0
30002,0
13912,0
32825,0
31097,1
31215,0
15599,0
59255,1
45782,0
17164,1
35353,0
22553,1
29814,0
57951,0
52274,0
30512,0
56513,1
29567,1
56376,0
55944,0
37514,0
44209,1
58797,0
10770,0
53389,0
51360,1
28549,1
16,0
48424,0
6467,1
10698,0
36679,0
49134,1
56448,1
23325,0
6139,0
9289,0
15386,1
1666,0
53362,0
36379,0
3015,0
32088,1
44573,0
44728,0
29092,0
40189,0
9944,0
27137,1
24172,0
47898,0
54705,0
55857,0
57798,1
11556,0
56061,0
33022,1
10141,0
59072,0
36078,1
19192,0
13382,1
45665,0
24114,0
57871,0
33579,0
3666,0
49546,0
7011,0
16421,0
22706,0
53182,0
24824,0
57379,1
58324,1
25042,0
53975,0
13620,1
35525,0
24951,0
11752,1
1626,0
24609,1
27691,0
55557,0
47964,0
33174,1
59567,0
26967,0
18307,0
14301,0
58969,0
34881,1
33028,1
397,0
17574,0
40408,0
58352,1
12844,0
27880,1
46458,0
5524,1
848,0
36308,0
33075,0
28511,0
25924,1
2879,0
25823,0
43424,0
16841,1
13746,1
30968,0
51633,1
55398,0
47701,1
19673,1
26783,1
9985,0
19328,0
40944,1
11599,1
49986,0
28309,0
41879,0
12575,0
56126,0
38668,0
13320,0
38175,1
50981,0
41188,1
24100,0
14935,0
51178,1
24593,0
17531,0
48832,1
13232,0
51226,0
21953,0
55182,0
13348,1
32727,0
48401,0
5096,0
25487,1
36309,0
18427,0
57516,1
2238,0
59027,0
10901,0
31019,0
18744,0
16354,0
59383,1
8645,0
55720,0
28469,0
17084,0
34402,0
56047,0
2028,1
53761,1
19382,0
47505,0
9131,1
28329,1
51987,0
12632,0
934,0
56081,1
36781,0
6981,0
24267,0
41170,0
42839,0
228,0
7076,0
35415,0
18238,0
52056,0
37182,1
8916,0
3594,1
11474,0
32673,0
36365,0
31118,0
44663,0
57017,0
50010,0
39658,1
42155,0
17086,0
14262,1
57244,0
48607,1
9072,0
59447,0
13491,0
25682,1
53022,0
5840,1
51420,0
27486,0
46147,0
59508,0
47145,0
3298,0
13932,1
16325,1
49248,1
7080,0
5271,1
2965,0
15909,1
30697,1
7265,1
14423,1
2284,0
23151,0
32840,1
9039,1
34600,1
46761,0
31561,0
35687,1
57242,1
49378,0
47848,1
33743,0
30186,0
42831,0
19168,0
58146,1
31059,1
13018,1
46984,1
24834,1
16359,0
3679,0
41233,0
26942,1
22288,1
49431,0
30516,0
13909,0
9062,0
54472,0
6464,0
23567,0
49934,1
36787,1
6478,0
21301,1
54071,0
31322,0
14192,0
1505,1
30588,0
6711,0
36654,0
50568,0
46306,1
33164,0
5264,0
43609,0
42777,0
55428,0
212,0
34392,1
50367,0
20738,1
3949,0
5336,1
42878,1
15750,0
53959,1
13127,1
50891,0
25900,1
37383,0
18733,1
35989,0
47778,1
49199,1
30804,0
58946,0
4529,0
30535,1
1656,1
1567,0
7536,0
7723,0
48648,1
32383,0
49223,0
3089,0
52294,0
19236,0
56434,0
35032,0
22997,1
38860,0
26771,0
46313,1
1046,0
33875,0
30397,0
50955,0
58759,1
39657,1
3559,0
22909,0
43017,1
19386,1
505,1
31926,0
47161,0
52983,0
50870,0
46721,0
39474,0
57732,1
40013,0
38078,0
49939,0
52804,0
3651,0
55274,0
26193,0
35589,1
7182,0
36370,1
56602,0
41654,0
41533,0
43027,0
52957,0
27235,0
22339,1
7994,1
35102,0
59239,1
56449,0
27795,0
41921,1
45026,1
18977,0
3384,1
44275,1
36482,1
42606,0
5883,1
13803,1
5395,1
11092,0
58363,1
37451,1
14719,0
50075,0
37699,1
41777,0
27265,0
37608,0
25632,1
32336,0
16227,0
10885,0
2983,0
41758,1
20167,0
35677,0
5374,0
1562,0
1889,1
3443,0
23021,1
16367,0
48577,0
21567,1
39239,0
16473,0
27093,0
48964,0
2779,0
29461,0
17819,0
1998,1
57143,0
50887,0
21261,0
43283,0
30194,0
23388,1
41072,0
8410,0
17514,0
25501,1
23797,0
1661,0
25422,0
43085,1
33113,1
18998,0
59334,0
33733,1
51921,0
4356,0
8537,1
11756,0
11597,0
33767,0
40965,1
55697,1
47417,0
31496,0
38771,1
21668,0
11759,1
21550,0
23074,0
45467,1
3468,0
27268,1
25531,0
38039,0
53841,1
41639,0
51140,0
57739,0
8906,0
48939,0
55047,0
28774,0
33427,1
3547,0
50176,0
3729,0
46118,0
929,0
18762,1
19324,0
20003,0
19330,0
57350,1
35192,0
28474,1
57095,1
36723,0
37046,0
52199,0
8049,1
28994,1
15886,1
48764,0
26707,0
49978,1
116,0
5696,0
6366,0
22462,1
9953,0
5819,0
39346,0
42185,0
28009,0
58829,0
58163,1
2044,0
43489,0
48327,0
51949,0
30564,0
44509,1
6703,1
53842,0
21234,0
32275,1
39471,1
48445,0
10263,1
33728,0
13662,0
2182,0
25327,0
41618,0
37896,1
55040,0
58470,0
56999,1
398,0
24255,0
59399,0
35240,1
29420,0
45515,0
42003,0
7781,1
31887,0
52126,0
52712,1
26452,1
35059,0
28723,0
41077,0
58560,1
43518,1
47813,0
1706,0
36117,0
39615,0
22880,0
861,1
11955,0
8478,1
17638,1
23937,0
2022,0
37804,0
31877,0
44729,0
43700,1
49127,0
1103,0
35235,0
40672,0
9435,1
48755,1
58818,0
43302,0
4838,0
54366,1
10349,0
16495,0
57727,0
13286,0
6674,0
34254,1
7978,0
26269,0
384,0
8528,0
428,1
20352,0
45115,0
33492,1
52503,0
2913,0
6692,0
30947,1
6923,1
31099,1
54950,0
28419,0
49353,0
2377,0
34695,0
34218,1
11008,1
47242,1
17844,0
41293,0
55423,1
11475,0
26069,0
7283,0
32753,0
11216,1
35324,1
37147,1
36094,0
4711,0
33695,1
38534,0
9126,1
